# ==========================================================
# قطاع الخادم الخلفي (backend)
# الخادم + قاعدة البيانات + توليد المحضر + البريد
# التثبيت:  pip install -r requirements.txt
# ==========================================================

# --- إطار عمل الخادم ---
fastapi>=0.139               # إطار الخادم (أو استخدم flask بدلاً منه)
uvicorn[standard]>=0.30      # خادم التشغيل ASGI لـ FastAPI
python-multipart>=0.0.9      # لاستقبال رفع الملفات (الصوت)

# --- قاعدة البيانات ---
sqlalchemy>=2.0              # طبقة ORM للتعامل مع قاعدة البيانات
psycopg2-binary>=2.9         # موصّل PostgreSQL
# mysql-connector-python>=9.0   # فعّل هذا بدلاً من السطر أعلاه إذا اخترت MySQL

# --- توليد المحضر (Markdown → PDF) ---
markdown>=3.6                # تحويل النص إلى Markdown/HTML
weasyprint>=62               # تحويل HTML إلى PDF (يدعم العربية RTL)

# --- أدوات مساعدة ---
python-dotenv>=1.0           # قراءة إعدادات البيئة (.env)
pydantic>=2.7                # التحقق من صيغة البيانات (عقد الربط)
requests>=2.32               # لاستدعاء محرك الذكاء الاصطناعي عند فصله كخدمة

# ملاحظة: إرسال البريد (SMTP) مدمج في مكتبة بايثون smtplib ولا يحتاج تثبيتاً.
